id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_droga_crm_settings_area,droga_crm.droga_crm_settings_area,model_droga_crm_settings_area,droga_crm.crm_admin,1,1,1,1
access_droga_crm_settings_city,droga_crm.droga_crm_settings_city,model_droga_crm_settings_city,droga_crm.crm_admin,1,1,1,1
access_droga_crm_settings_region,droga_crm.droga_crm_settings_region,model_droga_crm_settings_region,droga_crm.crm_admin,1,1,1,1
access_droga_crm_sales_target_header,droga_crm.droga_crm_sales_target_header,model_droga_crm_sales_target_header,droga_crm.crm_admin,1,1,1,1
access_droga_crm_sales_target_detail,droga_crm.droga_crm_sales_target_detail,model_droga_crm_sales_target_detail,droga_crm.crm_admin,1,1,1,1

access_droga_customer_visit_header,droga_crm.droga_customer_visit_header,model_droga_customer_visit_header,droga_crm.crm_user,1,1,1,1
access_droga_customer_visit_detail,droga_crm.droga_customer_visit_detail,model_droga_customer_visit_detail,droga_crm.crm_user,1,1,1,1
access_droga_cust_contact_working_hours,droga_crm.droga_cust_contact_working_hours,model_droga_cust_contact_working_hours,droga_crm.crm_user,1,1,1,1
access_droga_cust_grade,droga_crm.droga_cust_grade,model_droga_cust_grade,droga_crm.crm_user,1,1,1,1
access_droga_cust_type,droga_crm.droga_cust_type,model_droga_cust_type,droga_crm.crm_user,1,1,1,1
access_droga_crm_contacts_schedule,droga_crm.droga_crm_contacts_schedule,model_droga_crm_contacts_schedule,droga_crm.crm_user,1,1,1,1


